university,count,lat,lng,place_id,formatted_address
A.T. Still University,2,40.19314929999999,-92.58941430000002,ChIJf_GAq3AO6IcRl2uQjADaUr0,"800 W Jefferson St, Kirksville, MO 63501, USA"
Abilene Christian University,1,32.4700922,-99.7080103,ChIJiflo2s6RVoYRa7kIvLJ0ajs,"1600 Campus Ct, Abilene, TX 79601, USA"
Alabama A&M University,1,34.78384090000001,-86.5722237,ChIJ91htBQIXYogRtPsg4NGoNv0,"4900 Meridian St N, Huntsville, AL 35811, USA"
Alabama State University,1,32.3626319,-86.2934411,ChIJX03sJ6eBjogRdTBeMsda_SI,"915 S Jackson St, Montgomery, AL 36104, USA"
Alvernia University,1,40.3117414,-75.931795,ChIJL45OJ-9wxokRgiXuKHzepm8,"400 St Bernardine St, Reading, PA 19607, USA"
American Intercontinental University,4,33.2786939,-111.8040692,ChIJoceSxtqrK4cRzzBnHIASlGs,"2200 E Germann Rd Suite 100, Chandler, AZ 85286, USA"
American Sentinel University,5,39.6733289,-104.8700844,ChIJM3whFB2IbIcRpocOr4pXsKw,"10065 E Harvard Ave Suite 450, Denver, CO 80014, USA"
Amos Tuck School Dartmouth College,1,43.7055,-72.29416669999999,ChIJn0UVgcHJtEwRPrReEyKJkGQ,"100 Tuck Hall, Hanover, NH 03755, USA"
Argosy University,18,47.6139368,-122.3516557,ChIJ8WKlxVEVkFQRWk4AVvyTDZE,"2601 Elliott Ave, Seattle, WA 98121, USA"
Arizona State University,10,33.4229975,-111.9278306,ChIJD1QzO9sIK4cRMzA8R39xbmY,"1151 S Forest Ave, Tempe, AZ, USA"
Ashford University,1,33.301001,-111.8418139,ChIJv_pbJ5Bj4ocR3zbG3wAPr7M,"180 S Arizona Ave Suite #301, Chandler, AZ 85225, USA"
Aspen University,1,33.41204099999999,-111.981411,ChIJFdXNf6FzK4cR3xgY0UW5zgo,"4615 E Elwood St Suite 100, Phoenix, AZ 85040, USA"
Auburn University,5,32.5980549,-85.4942667,ChIJryBmEQvzjIgR9xLXUVxSkOw,"Auburn, AL 36849, USA"
Augustana College,1,41.5030042,-90.5513921,ChIJA2HcF10OCYgRe9wwwIbyKjY,"639 38th St, Rock Island, IL 61201, USA"
Baker College,1,42.9978049,-84.1766358,ChIJlwZ1UPgAI4gRdlSM3tQzqwE,"Owosso, MI 48867, USA"
Ball State University,1,40.2024944,-85.40582409999999,ChIJIR58aWY9FYgR9ImfGJvu4OQ,"2000 W University Ave, Muncie, IN 47306, USA"
Barry University,3,25.8789241,-80.19817929999999,ChIJEfyg7-2x2YgRoVV1iIOh6H0,"11300 NE 2nd Ave, Miami Shores, FL 33168, USA"
Baylor University,3,31.5500848,-97.11354,ChIJkebHSWqCT4YR3df3-lbTamM,"1311 S 5th St, Waco, TX 76706, USA"
Bellevue University,1,41.150572,-95.91815799999999,ChIJf4DKhmqIk4cR63XRQHKFjoM,"1000 Galvin Rd S, Bellevue, NE 68005, USA"
Benedictine University,1,41.7784418,-88.0952683,ChIJG3Tr6y5XDogRByHsaa54X1k,"5700 College Rd, Lisle, IL 60532, USA"
Bethel University,1,45.0582445,-93.1621869,ChIJb1zMgxAps1IRVrJzfICGzvQ,"3900 Bethel Dr, St Paul, MN 55112, USA"
Binghamton University,1,42.09712040000001,-75.9116546,ChIJ0bet33Lv2okRfzPt9wOXjwY,"Binghamton, NY, USA"
Boston College,2,42.3355488,-71.16849450000001,ChIJydQlp11444kRbuu4pZCuaAs,"140 Commonwealth Ave, Chestnut Hill, MA 02467, USA"
Boston University,1,42.3504997,-71.1053991,ChIJFzjlY_B544kRyL6j4ABuNCs,"Commonwealth Ave, Boston, MA 02215, USA"
Bowling Green State University,3,41.37969270000001,-83.63005919999999,ChIJ4Tqo5VAKPIgRAzVTIC9tuCY,"1001 E Wooster St, Bowling Green, OH 43403, USA"
Brigham Young University,5,40.2518435,-111.6493156,ChIJjbagSryQTYcRTNwP86OzPr8,"Provo, UT 84602, USA"
Brigham Young University - Idaho,1,43.8144643,-111.783255,ChIJz6VI3AMLVFMREvSOw9M0VR4,"101 E Viking St, Rexburg, ID 83460, USA"
Bryan University,1,33.4377518,-111.9446382,ChIJo489sTEJK4cRKGNfANfVbps,"350 W Washington St, Tempe, AZ 85288, USA"
Cal State University Monterey Bay,1,36.6537241,-121.7982492,ChIJMRU2N6_8jYARkQ437gqUOVA,"6013 General Jim Moore Blvd, Marina, CA 93933, USA"
California Institute of Integral Studies,1,37.7746792,-122.4164229,ChIJYznjup2AhYARWWixfhCj6IA,"1453 Mission St, San Francisco, CA 94103, USA"
California Southern University,4,33.278674,-111.8040389,ChIJKdo78OHc3IARMCASwLlDHB8,"2200 E Germann Rd Suite 120, Chandler, AZ 85286, USA"
California State University - East Bay,1,37.6560295,-122.0561984,ChIJD8tmKoqTj4ARNCkA6ahSj24,"25800 Carlos Bee Blvd, Hayward, CA 94542, USA"
California State University Fullerton,1,33.8823476,-117.8851033,ChIJkRPGjM7V3IARVfNKubsQmCs,"800 N State College Blvd, Fullerton, CA 92831, USA"
California State University San Marcos,1,33.1298249,-117.1586856,ChIJk6I2-FT124AR5FvcH4sXyVU,"333 S Twin Oaks Valley Rd, San Marcos, CA 92096, USA"
Capella University,70,44.976168,-93.26858089999999,ChIJC8ureJkys1IRbSZTl261_XY,"225 South 6th St, Minneapolis, MN 55402, USA"
Capitol College,2,39.0468887,-76.8503664,ChIJlYO-_erCt4kRZbZdVqfARJY,"11301 Springfield Rd, Laurel, MD 20708, USA"
Capitol Technology University,2,39.0468887,-76.8503664,ChIJlYO-_erCt4kRZbZdVqfARJY,"11301 Springfield Rd, Laurel, MD 20708, USA"
Carroll College,1,46.60073690000001,-112.0386887,ChIJqS9LjORUQ1MRYgN_IP7ofE0,"1601 N Benton Ave, Helena, MT 59625, USA"
Case Western Reserve University,2,41.5043413,-81.6083838,ChIJLRJYNon7MIgRkQuwe-BpkHE,"10900 Euclid Ave, Cleveland, OH 44106, USA"
Central Michigan University,4,43.5822124,-84.77625739999999,ChIJ7aQjxrMEIogRHzx5Xh86xMM,"1200 S Franklin St, Mt Pleasant, MI 48859, USA"
Chamberlain College of Nursing,2,41.880818,-87.64076999999999,ChIJFcxD_vlNDogR_akATgW62k8,"500 W Monroe St Suite 28, Chicago, IL 60661, USA"
Chamberlain University,4,41.880818,-87.64076999999999,ChIJFcxD_vlNDogR_akATgW62k8,"500 W Monroe St Suite 28, Chicago, IL 60661, USA"
Champlain College,1,44.4731165,-73.2041352,ChIJDavHSVd6ykwR2N8anIoJn6A,"163 S Willard St, Burlington, VT 05401, USA"
Chatham University,2,40.44820319999999,-79.9242853,ChIJtRafPAbyNIgR1PXf5djjCWE,"107 Woodland Rd, Pittsburgh, PA 15232, USA"
Chicago School of Professional Psychology,2,41.8881532,-87.63371020000001,ChIJDSHRKLcsDogRDnZ718cjemM,"325 N Wells St, Chicago, IL 60654, USA"
City University of New York,1,40.7127753,-74.0059728,ChIJOwg_06VPwokRYv534QaPC8g,"New York, NY, USA"
City University of Seattle,2,47.6175471,-122.3444142,ChIJ46RZ6-Z5CEERdWyyUxMqxPU,"521 Wall St #100, Seattle, WA 98121, USA"
Claremont Graduate University,2,34.1037145,-117.7118732,ChIJ9QDDh7gxw4AREk_Gz4kNedQ,"150 E 10th St, Claremont, CA 91711, USA"
Clark Atlanta University,4,33.7515658,-84.4112315,ChIJAQAwoWgD9YgRyOk3ZYffE3U,"223 James P Brawley Dr SW, Atlanta, GA 30314, USA"
Cleveland State University,2,41.5027643,-81.67442299999999,ChIJ4YtfzWP6MIgRbq3SEWa5qQs,"2121 Euclid Ave, Cleveland, OH 44115, USA"
College of Saint Scholastica,1,46.8157787,-92.10080430000001,ChIJtwjn9kWtr1IRZHVcS9u8rqQ,"1200 Kenwood Ave, Duluth, MN 55811, USA"
College of Santa Fe,1,35.6569559,-105.9775895,ChIJhfCekXtaGIcRkie_MhDNKb0,"1600 St Michaels Dr, Santa Fe, NM 87505, USA"
College of St. Scholastica,1,46.8157787,-92.10080430000001,ChIJtwjn9kWtr1IRZHVcS9u8rqQ,"1200 Kenwood Ave, Duluth, MN 55811, USA"
College of William and Mary,1,37.2709753,-76.7162467,ChIJMWOHJcN4sIkRte0qJwGuwco,"200 Stadium Dr, Williamsburg, VA 23185, USA"
Colorado State University,3,40.5729432,-105.0848391,ChIJqZvW7DNKaYcRES8-ClBS0kU,"Fort Collins, CO 80523, USA"
Colorado Technical University,9,38.8953987,-104.8572215,ChIJ99Rks9pPE4cR4ebfGQX6VZA,"1575 Garden of the Gods Rd Suite 100, Colorado Springs, CO 80907, USA"
Columbia Southern University,2,30.3292725,-87.6532483,ChIJAe-K4nsPmogRFQz9hkNEpAs,"21982 University Ln, Orange Beach, AL 36561, USA"
Columbia University,1,40.8075355,-73.9625727,ChIJyQ3Tlj72wokRUCflR_kzeVc,"116th and Broadway, New York, NY 10027, USA"
Concordia University,2,45.4948363,-73.5779128,ChIJOdZtY2oayUwR8CdYQcbKhZ4,"1455 Blvd. De Maisonneuve Ouest, Montreal, QC H3G 1M8, Canada"
Concordia University - Portland,1,45.515232,-122.6783853,ChIJJ3SpfQsLlVQRkYXR9ua5Nhw,"Portland, OR, USA"
Concordia University Texas,1,30.4210274,-97.8361609,ChIJi5tGjq8zW4YRKrCsfVBtUgQ,"11400 Concordia University Dr, Austin, TX 78726, USA"
Converse College,1,34.9560481,-81.91890389999999,ChIJ5ZyFMIV1V4gR9kHnsnMjGtI,"580 E Main St, Spartanburg, SC 29302, USA"
Courtauld Institute of Art,1,51.5301616,-0.1146483,ChIJw6RBJUcbdkgRaBLln6Z02us,"Vernon Square, Penton Rise, London WC1X 9EW, UK"
Dakota State University,1,44.0126125,-97.1103618,ChIJpw6OKrriiIcRabb1p57J0Tc,"820 Washington Ave N, Madison, SD 57042, USA"
DePaul University,1,41.9241868,-87.65416549999999,ChIJM7hiwRzTD4gRgOBQobltwRk,"2400 N Sheffield Ave, Chicago, IL 60614, USA"
DeVry University,4,41.8070382,-88.116554,ChIJqXtAn-f4DogR1s4BKIU1x9w,"4225 Naperville Rd, Lisle, IL 60532, USA"
Delaware State University,1,39.1859284,-75.543368,ChIJa0P8UTp7x4kRV10YW_t9SbU,"1200 N Dupont Hwy, Dover, DE 19901, USA"
Drew University,1,40.7602397,-74.4266389,ChIJn-WdVuqlw4kRObRa2ReNGbA,"36 Madison Ave, Madison, NJ 07940, USA"
Drexel University,3,39.9566127,-75.18994409999999,ChIJKcBHSE7GxokR8DA8BOQt8w4,"3141 Chestnut St, Philadelphia, PA 19104, USA"
Dublin City University,1,53.38533169999999,-6.2588403,ChIJA12dLxsOZ0gRqMIHQZhFuxI,"Dublin City University, Collins Ave Ext, Whitehall, Dublin 9, Ireland"
Duke University,1,36.0014258,-78.9382286,ChIJfzLrAbLmrIkRjaMc7lUWH7I,"Durham, NC 27708, USA"
Duke University School of Law,1,35.999854,-78.9452884,ChIJHbxnBbrmrIkRrkwPRXO7LT4,"210 Science Dr, Durham, NC 27708, USA"
Duquesne University,2,40.4369485,-79.99025759999999,ChIJa3PD-1vxNIgRZWumPoCHiMk,"600 Forbes Ave, Pittsburgh, PA 15282, USA"
ECPI University,1,36.8425384,-76.178872,ChIJq6qqqpaVuokRGNK2aXYqj9o,"5555 Greenwich Rd, Virginia Beach, VA 23462, USA"
East Carolina University,1,35.6068806,-77.3665364,ChIJBxZ44pbnrokRO6nNpGL-N1I,"E 5th St, Greenville, NC 27858, USA"
East Tennessee State University,2,36.3023954,-82.36985299999999,ChIJ_ROfXcB8WogR8Qm-Esy7eq0,"1276 Gilbreath Dr, Johnson City, TN 37614, USA"
Eastern Kentucky University,2,37.7386943,-84.2999687,ChIJWe7_HLj9QogREpCajOKZedw,"521 Lancaster Ave, Richmond, KY 40475, USA"
Emory University,2,33.7973735,-84.3252791,ChIJHU-KgPcG9YgRVZzdN2J61Vg,"201 Dowman Dr, Atlanta, GA 30322, USA"
Fielding Graduate University,1,34.42927590000001,-119.7174748,ChIJQzN8KJIU6YAR71fA3_BBj9w,"2020 De La Vina St, Santa Barbara, CA 93105, USA"
Florida Atlantic University,4,26.3737473,-80.10190229999999,ChIJaar4MwMe2YgRavv1IqE-BFI,"777 Glades Rd, Boca Raton, FL 33431, USA"
Florida Institute of Technology,5,28.0639632,-80.621455,ChIJ96ZS_AQS3ogRFT9qXWNXujc,"Florida Institute of Technology, 150 W University Blvd, Melbourne, FL 32901, USA"
Florida International University,2,25.7562465,-80.3755401,ChIJD95PQS6_2YgR8JJr-8eaRq4,"11200 SW 8th St, Miami, FL 33199, USA"
Florida State University,1,30.442087,-84.2979579,ChIJ0x3yeHD17IgRyIZdf-4PG5w,"222 S Copeland St, Tallahassee, FL 32306, USA"
Fontbonne University,1,38.641545,-90.315891,ChIJ4a6r07nK2IcRIUrwZfdC-Qc,"6800 Wydown Blvd, St. Louis, MO 63105, USA"
Fordham University,1,40.8614567,-73.8852771,ChIJkcCAUX7zwokR-D7XXkTPxTk,"Bronx, NY 10458, USA"
Franklin University,2,39.9583587,-82.99034069999999,ChIJoZPQacuIOIgRASBiQHEG4-o,"201 S Grant Ave, Columbus, OH 43215, USA"
Friends University,1,37.6777089,-97.3666702,ChIJV-zLPUThuocR6WXVmIujFdg,"2100 W Univ Ave, Wichita, KS 67213, USA"
Frostburg State University,1,39.6498754,-78.9345609,ChIJrQ2T0i2XyokRJfVYT_a3dAw,"101 Braddock Rd, Frostburg, MD 21532, USA"
Gardner Webb University,1,35.2475249,-81.6706979,ChIJJRhWMDgYV4gRK0Xp_T10Ms8,"110 S Main St, Boiling Springs, NC 28017, USA"
Gardner-Webb University,1,35.2475249,-81.6706979,ChIJJRhWMDgYV4gRK0Xp_T10Ms8,"110 S Main St, Boiling Springs, NC 28017, USA"
George Fox University,1,45.3027486,-122.9704832,ChIJFdIbDn9qlVQRgyFF5Akv0l8,"414 N Meridian St, Newberg, OR 97132, USA"
George Mason University,3,38.8346287,-77.3060567,ChIJvX5Ce2BOtokRRHVV5lOmZtc,"4400 University Dr, Fairfax, VA 22030, USA"
George Washington University,5,38.8997145,-77.0485992,ChIJpXo8DrG3t4kRCKgn3Bv0e9o,"2121 I St NW, Washington, DC 20052, USA"
Georgia Institute of Technology,1,33.7779791,-84.3979638,ChIJ40_D64oE9YgRD8XYOj7QKrU,"Atlanta, GA 30332, USA"
Georgia Southern University,1,32.4206845,-81.7869734,ChIJH5neYdFA-ogRtExwVK1ETn8,"1332 Southern Dr, Statesboro, GA 30458, USA"
Georgia State University,2,33.753068,-84.38528190000001,ChIJueHvE4YD9YgRl25c4JufwUo,"Atlanta, GA 30302, USA"
Gonzaga University,1,47.6658548,-117.4021153,ChIJ--96u-sYnlQR5we5eRYNFts,"502 E Boone Ave, Spokane, WA 99258, USA"
Graceland University,1,40.61636379999999,-93.9263079,ChIJQ1YSZ5jN64cRknr5D7g_H4w,"1 University Pl, Lamoni, IA 50140, USA"
Grambling State University,1,32.5197213,-92.7179736,ChIJQW8xPRjGMYYRSXbCKl2h-iE,"403 Main St, Grambling, LA 71245, USA"
Grand Canyon University,13,33.5100339,-112.1288588,ChIJj7t3FE4TK4cRtSGUMLC_z84,"3300 W Camelback Rd, Phoenix, AZ 85017, USA"
Gwynedd Mercy University,2,40.1979262,-75.2368884,ChIJk_AnaIGexokRxCCxGofH2UI,"1325 Sumneytown Pike, Gwynedd Valley, PA 19437, USA"
Hope Bible Institute and Seminary,1,30.4514677,-91.18714659999999,ChIJy3RfMmc4JIYRHZpXkdvxIyE,"Baton Rouge, LA, USA"
Howard University,1,38.9226843,-77.0194377,ChIJ-c60Vvy3t4kRwnfbyB_H3DI,"2400 6th St NW, Washington, DC 20059, USA"
Illinois State University,2,40.5121009,-88.99476299999999,ChIJc7x4lHFxC4gRNCy2X17B5RA,"100 N University St, Normal, IL 61761, USA"
Indian Institute of Technology Bombay,1,19.1330605,72.9151061,ChIJOcDvifHH5zsRTonFxaTO_Wg,"Main Gate Rd, IIT Area, Powai, Mumbai, Maharashtra 400076, India"
Indiana State University,1,39.4713985,-87.40828069999999,ChIJQ6w2DTplbYgReJ_3x_lCBPM,"200 N 7th St, Terre Haute, IN 47809, USA"
Indiana University,7,39.1682449,-86.52300729999999,ChIJM62JZ8JmbIgRNtQVs4ugmTQ,"107 S Indiana Ave, Bloomington, IN 47405, USA"
Indiana University Bloomington,1,39.1682449,-86.52300729999999,ChIJM62JZ8JmbIgRNtQVs4ugmTQ,"107 S Indiana Ave, Bloomington, IN 47405, USA"
Indiana University of Pennsylvania,1,40.6143979,-79.1610224,ChIJUZyi8NNay4kRpJbUVvTvUp0,"1011 South Drive, Indiana, PA 15705, USA"
Indiana University-Purdue University Indianapolis,1,39.773929,-86.17626059999999,ChIJiwAfRjVXa4gRHjfMlbaZJro,"420 University Blvd, Indianapolis, IN 46202, USA"
Indiana Wesleyan University,4,40.51802139999999,-85.6625813,ChIJa5FVZ9b-FIgRpHOciL4M6Gs,"4201 S Washington St, Marion, IN 46953, USA"
Institute for Doctoral Studies in the Visual Arts,1,43.66142860000001,-70.25175109999999,ChIJ__9LSw6cskwRA8kb50nVDIQ,"96 India St, Portland, ME 04101, USA"
Iona College,1,40.9270597,-73.78634939999999,ChIJvQxst4CNwokRBWezHdgNrxM,"715 North Ave, New Rochelle, NY 10804, USA"
Iowa State University,1,42.0266573,-93.64645159999999,ChIJGVshXgp67ocR6Els7jrt2Nc,"Ames, IA 50011, USA"
Jackson State University,3,32.2968882,-90.2063989,ChIJm_XHtJczKIYRr3zkCgBNSPs,"1400 John R. Lynch St, Jackson, MS 39217, USA"
Johnson University,1,35.9361748,-83.7508469,ChIJDwRSR_APXIgRI78JYVuqQKk,"7900 Johnson Dr, Knoxville, TN 37998, USA"
Kansas State University,1,39.1974437,-96.5847249,ChIJSXQyV43NvYcRdRt537z5Zg0,"Manhattan, KS 66506, USA"
Kaplan University,3,41.5237912,-90.57658699999999,ChIJ8aIS4MU04ocRsB9YVmMf6ug,"Davenport, IA, USA"
Keiser University,4,26.1861474,-80.1648944,ChIJNXLIS90D2YgR9nghBb-dy90,"1500 NW 49th St, Fort Lauderdale, FL 33309, USA"
Kennesaw State University,2,34.0380784,-84.5815717,ChIJU-VAr9Jq9YgR0MgJ0smjln8,"1000 Chastain Rd NW, Kennesaw, GA 30144, USA"
Kent State University,6,41.1438917,-81.3365012,ChIJeWbarto6MYgRM8S8HJDz2d0,"800 E Summit St, Kent, OH 44240, USA"
King College,1,36.5869972,-82.15945119999999,ChIJrZOAO-t2UIgRYy0oQhpSBKU,"1350 King College Rd, Bristol, TN 37620, USA"
LaSalle University,1,40.0390398,-75.1558184,ChIJi-rtryq4xokRsvHYupH2zMM,"1900 W Olney Ave, Philadelphia, PA 19141, USA"
Lamar University,1,30.0415251,-94.0754905,ChIJy2sEtXjKPoYRH9n_xPzmC6E,"4400 S M L King Jr Pkwy, Beaumont, TX 77705, USA"
Lehigh University,1,40.6054003,-75.3771764,ChIJ5WpcfWc-xIkRILNvZO3psF0,"27 Memorial Dr W, Bethlehem, PA 18015, USA"
Liberty University,21,37.3520604,-79.1753844,ChIJEdnwoIrasokRDs8syoKHVTA,"1971 University Blvd, Lynchburg, VA 24515, USA"
Liberty University School of Law,1,37.3586997,-79.1754231,ChIJpdymUvXasokRAyhD9w2Q6B4,"1971 University Blvd, Lynchburg, VA 24502, USA"
Libery University,1,37.3520604,-79.1753844,ChIJEdnwoIrasokRDs8syoKHVTA,"1971 University Blvd, Lynchburg, VA 24515, USA"
Life University,1,33.9315424,-84.5174522,ChIJM8SlEVIR9YgRQ2e5PXLdWC4,"1269 Barclay Cir, Marietta, GA 30060, USA"
Lindenwood University,1,38.7857311,-90.50220540000001,ChIJ720L4hkv34cRuLEdnLM1s0Y,"209 S Kingshighway St, St Charles, MO 63301, USA"
Lipscomb University,1,36.1046846,-86.7988728,ChIJqSw3Qk9kZIgRUwjsDcF0vEA,"1 University Park Dr, Nashville, TN 37204, USA"
Loma Linda University,1,34.0504232,-117.2641366,ChIJg7o124er3IAR9IvA-2daeLw,"11175 Campus St, Loma Linda, CA 92354, USA"
Louisiana State University,4,30.4102406,-91.18570590000002,ChIJoxwOeCOnJoYRU1QUYy4fss0,"1146, Pleasant Hall, Baton Rouge, LA 70802, USA"
Louisiana Tech University,1,32.5299582,-92.6522174,ChIJfYq7DHPFMYYRxPINyUGUuMQ,"201 Mayfield Ave, Ruston, LA 71272, USA"
Loyola University Chicago,2,41.9983568,-87.6569374,ChIJ_8UzkArRD4gRTH5hbofNE-Y,"1032 W Sheridan Rd, Chicago, IL 60660, USA"
Loyola University New Orleans,1,29.9345703,-90.12154170000001,ChIJ5ekdwwSlIIYR73iF5HYIg0w,"6363 St Charles Ave, New Orleans, LA 70118, USA"
