university,count,lat,lng,place_id,formatted_address
Lynn University,2,26.384195,-80.1250005,ChIJOT48CGoe2YgR7EvaUiPtY60,"3601 N Military Trl, Boca Raton, FL 33431, USA"
Maria Curie Sklodowska University,1,51.2455041,22.5408742,ChIJCxKWr2NXIkcRYECcap5lmJQ,"WYDZIAŁ PRAWA, ul. Marii Curie-Skłodowskiej 5, 20-031 Lublin, Poland"
Marquette University,6,43.0386955,-87.93101399999999,ChIJWwzA14EZBYgRCxLMKlhRvVU,"1250 W Wisconsin Ave, Milwaukee, WI 53233, USA"
Marshall University,1,38.4236597,-82.42471979999999,ChIJp7yzRzEIRogR9i7Uhy_x0O4,"1 John Marshall Dr, Huntington, WV 25755, USA"
Maryland University of Integrative Health,3,39.1658751,-76.8880231,ChIJHXCrD5ret4kRgkUU-FuA3rY,"7750 Montpelier Rd, Laurel, MD 20723, USA"
Marymount University,1,38.9051975,-77.1277085,ChIJH_DSs821t4kRkgVanNs9mTw,"2807 N Glebe Rd, Arlington, VA 22207, USA"
Maryville University,1,38.6461821,-90.5036535,ChIJW_rJGq3U2IcRBhYQFm1C85c,"650 Maryville University Dr, St. Louis, MO 63141, USA"
Medical University of South Carolina,1,32.7834496,-79.94602619999999,ChIJ__9PAz96_ogRzewH47KbUE0,"268 Calhoun St, Charleston, SC 29425, USA"
Michigan State University,1,42.7250725,-84.47908269999999,ChIJY42I2lnCIogRPzuqBauYmG4,"East Lansing, MI, USA"
Michigan Technological University,3,47.1167589,-88.54601149999999,ChIJgXWA0hDIUE0R1RrWV5TK14A,"1400 Townsend Dr, Houghton, MI 49931, USA"
Middle Tennessee State University,2,35.8486229,-86.36691549999999,ChIJpcKjWZf4Y4gRstWs3B7286s,"1301 E Main St, Murfreesboro, TN 37132, USA"
Middlebury College,1,44.0081076,-73.1760412,ChIJj7_gV_5ctUwRuyfdhq0Zg-k,"14 Old Chapel Rd, Middlebury, VT 05753, USA"
Miles Law School,1,33.4808312,-86.9082778,ChIJof2rdvvhiIgRtkLWt5pDY5I,"Taggert Science Center, 5500 Myron Massey Blvd, Fairfield, AL 35064, USA"
Minnesota School of Business,1,44.9454558,-92.9421043,ChIJq6qqhfTX94cRgJa1DPpc9fQ,"8089 Globe Dr, Woodbury, MN 55125, USA"
Minnesota State University Mankato,1,44.1451163,-93.99699009999999,ChIJ4_-wYIM59IcRQQqSw4vz4Mg,"Minnesota State University, Mankato, 228, Wiecking Center, Mankato, MN 56001, USA"
Mississippi State University,2,33.4576975,-88.7941585,ChIJqwF75D41gYgRK3IANU9C8Xs,"75 B. S. Hood Rd, Mississippi State, MS 39762, USA"
Monmouth University,1,40.2802758,-74.0054114,ChIJyV792qElwokRyd-tH-RZ1FY,"400 Cedar Ave, West Long Branch, NJ 07764, USA"
Montana State University,3,45.6673524,-111.0546211,ChIJ8xcP1Q5FRVMR0ZG9AE5d_tQ,"100, Culbertson Hall, Bozeman, MT 59717, USA"
Morehouse School of Medicine,1,33.7432604,-84.41208089999999,ChIJjX71VWkD9YgRdszDwTFuJhY,"720 Westview Dr SW, Atlanta, GA 30310, USA"
Murray State University,2,36.616251,-88.3209372,ChIJwUHIHaFSeogRzGYQEfkYj2w,"1375 Chestnut St, Murray, KY 42071, USA"
Naval Postgraduate School,1,36.5968995,-121.8741343,ChIJN4spWOUAjoARx4txF4H-cgk,"1 University Circle, Monterey, CA 93943, USA"
New Jersey City University,1,40.709657,-74.0876226,ChIJZRucWxhRwokROOEC9rJ5LaI,"2039 John F. Kennedy Blvd, Jersey City, NJ 07305, USA"
New Jersey Institute of Technology,1,40.7424259,-74.1784006,ChIJ-ZbDmH1TwokRQ1_5LnoofLk,"323 Dr Martin Luther King Jr Blvd, Newark, NJ 07102, USA"
New York Institute of Technology,1,40.8080876,-73.6032926,ChIJJQlaioiGwokRNo0nI26Odmo,"Northern Boulevard, Valentines Ln, Old Westbury, NY 11568, USA"
New York University,2,40.72951339999999,-73.9964609,ChIJwZVT9ZpZwokRBfO1cTF0MNo,"New York, NY 10012, USA"
North Carolina A&T State University,1,36.0770034,-79.7718199,ChIJRQt4BcwYU4gR3o2uhA1QQL4,"1601 E Market St, Greensboro, NC 27411, USA"
North Carolina State University,3,35.7850744,-78.6812824,ChIJOXnA46L1rIkRUXe2ZJ3s8jA,"Raleigh, NC 27695, USA"
North Central University,2,44.9688111,-93.2618835,ChIJbbbF8qAys1IRI83XHfbpVVE,"910 Elliot Ave, Minneapolis, MN 55404, USA"
NorthCentral University,2,33.6413879,-111.8931655,ChIJodEAWNd1K4cR7x0iVpNV7kY,"8667 E Hartford Dr #100, Scottsdale, AZ 85255, USA"
Northcentral University,34,33.6413879,-111.8931655,ChIJodEAWNd1K4cR7x0iVpNV7kY,"8667 E Hartford Dr #100, Scottsdale, AZ 85255, USA"
Northeastern University,2,42.3398067,-71.0891717,ChIJ4VzPmRl644kRjLkiZeYAe8k,"360 Huntington Ave, Boston, MA 02115, USA"
Northern Arizona University,2,35.1802684,-111.6540336,ChIJ3SD_ZGWPLYcR6VtWfrhi5Us,"S San Francisco St, Flagstaff, AZ 86011, USA"
Northern Illinois University,3,41.934194,-88.77387829999999,ChIJp3xwUMEqD4gRAHwPGX3v3zs,"Barsema Alumni and Visitors Center, 231 N Annie Glidden Rd, DeKalb, IL 60115, USA"
Northern Kentucky University,2,39.0312035,-84.4625345,ChIJ6RaLC26wQYgRVJT24LyA4j4,"1 Louie B Nunn Dr, Highland Heights, KY 41099, USA"
Northwest Nazarene University,2,43.5614966,-116.5656946,ChIJHx8UlgdMrlQRURjYB0_QbG4,"623 S University Blvd, Nampa, ID 83686, USA"
Nottingham Trent University,1,52.9581371,-1.1542327,ChIJc2tucz_CeUgRUNjDIE-SFTc,"50 Shakespeare St, Nottingham NG1 4FQ, UK"
Nova Southeastern,1,26.0786011,-80.2457075,ChIJP64CCSWo2YgRtpDSAVz346g,"3300 S University Dr, Fort Lauderdale, FL 33328, USA"
Nova Southeastern University,21,26.0786011,-80.2457075,ChIJP64CCSWo2YgRtpDSAVz346g,"3300 S University Dr, Fort Lauderdale, FL 33328, USA"
Oakland University,1,42.6678782,-83.20823469999999,ChIJP1-JSpLqJIgRmUDBbbDvlOk,"201 Meadow Brook Rd, Rochester, MI 48309, USA"
Ohio Northern University,1,40.7656634,-83.83284789999999,ChIJmde4EjvHPogRW2FFb6oj2ro,"525 S Main St, Ada, OH 45810, USA"
Ohio State University,5,40.0060889,-83.0282624,ChIJs6fo3Y-OOIgRj4dWIQjYLKs,"281 W Lane Ave, Columbus, OH 43210, USA"
Ohio University,6,39.324358,-82.10138889999999,ChIJswiEvrhzSIgR9udJdKNks2s,"Athens, OH 45701, USA"
Oklahoma State University,3,36.126572,-97.07348209999999,ChIJ_3VGkxYKsYcRbAtJw-3gjiQ,"Stillwater, OK, USA"
Old Dominion University,3,36.8853217,-76.3058786,ChIJRTm6JK2ZuokRrEtOLEPcK80,"5115 Hampton Blvd, Norfolk, VA 23529, USA"
Oregon State University,2,44.5618097,-123.2822671,ChIJQ7tQ6rlAwFQRn7T3Adzx_6Y,"1500 SW Jefferson Way, Corvallis, OR 97331, USA"
Otterbein University,1,40.1268746,-82.9371852,ChIJMVjn7Q_1OIgRAq0U2aBnM7E,"1 S Grove St, Westerville, OH 43081, USA"
Our Lady of the Lake University,1,29.4262763,-98.5434121,ChIJxVszOcxeXIYRyCRk93Ag7bc,"411 SW 24th St, San Antonio, TX 78207, USA"
Pace University,3,40.7112562,-74.0051758,ChIJR7SnMP5YwokRHx_9pfBVCoo,"One Pace Plaza, New York, NY 10038, USA"
Pace University School of Law,1,41.0395657,-73.76580969999999,ChIJtTlsQTSUwokRdMEfmmvzpTQ,"78 N Broadway, White Plains, NY 10603, USA"
Penn State University,1,40.7982133,-77.8599084,ChIJkQJdfySmzokRaYLkVpuOPq0,"201 Old Main, University Park, PA 16802, USA"
Pepperdine University,1,34.0415037,-118.709596,ChIJp1Mqvq8f6IARk9BdNpkiaO4,"24255 Pacific Coast Hwy, Malibu, CA 90263, USA"
Peru State College,1,40.4747647,-95.7321485,ChIJPaB7ae93lIcR2gDSE2_k7TA,"600 Hoyt St, Peru, NE 68421, USA"
PhD Capella University,1,44.976168,-93.26858089999999,ChIJC8ureJkys1IRbSZTl261_XY,"225 South 6th St, Minneapolis, MN 55402, USA"
Phoenix University,1,33.4113576,-112.0128352,ChIJLXqzSDgPK4cRpGaQ4KXbIrU,"4025 S Riverpoint Pkwy, Phoenix, AZ 85040, USA"
Portland State University,1,45.5111153,-122.6833385,ChIJkbAL-LGglVQRlTfmyWPTDjY,"1825 SW Broadway, Portland, OR 97201, USA"
Post University,2,41.5356957,-73.0815739,ChIJNU5yo-TB54kRVwi-iJaiGvA,"800 Country Club Rd, Waterbury, CT 06708, USA"
Purdue University,7,40.4237054,-86.92119459999999,ChIJBwU-Qjf9EogRjnwai8-yzI4,"610 Purdue Mall, West Lafayette, IN 47907, USA"
Purdue University Northwest,1,41.58084179999999,-87.4723763,ChIJMbkEUhHeEYgRN2kVcuCgh3s,"2200 169th St, Hammond, IN 46323, USA"
Quinnipiac University School of Law,1,41.4140733,-72.8336345,ChIJVQxXEf7P54kRA5g686NmlGU,"370 Bassett Rd, North Haven, CT 06473, USA"
Radford University,1,37.1382597,-80.5506161,ChIJP8lryYbuTYgRpXZ65EIKWQI,"801 E Main St, Radford, VA 24142, USA"
Regent University,7,36.8007899,-76.1928949,ChIJuQdWVcS9uokRnyQCr7DpjQc,"1000 Regent University Dr, Virginia Beach, VA 23464, USA"
Regis College,2,42.3510169,-71.3090972,ChIJlb8kt2aE44kRsEP24haFUfY,"235 Wellesley St, Weston, MA 02493, USA"
Regis University,1,39.7896087,-105.0302396,ChIJn4Xi_4mHa4cRMLmWCFl31Ao,"3333 Regis Blvd, Denver, CO 80221, USA"
Robert Morris University,1,40.5213461,-80.2127179,ChIJZ3giR75dNIgRRR4QRW_n17w,"6001 University Blvd, Moon Township, PA 15108, USA"
Rowan University,1,39.7099689,-75.1191932,ChIJFUBWdKjXxokRC7d5RH8CE1M,"201 Mullica Hill Rd, Glassboro, NJ 08028, USA"
Rush University,3,41.8734416,-87.6689797,ChIJaTrblhctDogRgv1MAUKdlG8,"1653 W Congress Pkwy #12, Chicago, IL 60612, USA"
Rutgers University,2,40.5017645,-74.44793419999999,ChIJfXAlvlTGw4kRhCHenlbrp8Y,"New Brunswick, NJ 08901, USA"
SANS Technology Institute,1,39.040754,-77.11080679999999,ChIJDxA9US_Nt4kRHa13KZdiHvM,"11200 Rockville Pike, Rockville, MD 20852, USA"
SUNY at Albany,3,42.6778439,-73.8266975,ChIJ2Tze8iYL3okRksr9kOJZxjs,"Suny at Albany, Guilderland, NY 12203, USA"
Saint Louis University,3,38.6358876,-90.23412309999999,ChIJZ6TnUqO02IcRJU0u1KVX9lk,"1 N Grand Blvd, St. Louis, MO 63103, USA"
Sam Houston State University,1,30.7151799,-95.5466174,ChIJTZS8s5cIR4YRfObmAxdML6g,"1905 University Ave, Huntsville, TX 77340, USA"
Samford University,8,33.4649218,-86.7913423,ChIJqeh3QA0ZiYgRPyFwN--p8Hs,"800 Lakeshore Dr, Homewood, AL 35229, USA"
San Jose State University,1,37.3351874,-121.8810715,ChIJ1UPeZLjMj4ARDjQ3GXL-fzk,"1 Washington Sq, San Jose, CA 95192, USA"
Saybrook University,2,34.1530332,-118.1521321,ChIJ516Vv1-AhYARG_d6vKBwCAU,"55 W Eureka St, Pasadena, CA 91103, USA"
Seton Hall University,2,40.7430841,-74.246082,ChIJy9Q41qGsw4kR57OBAyFV688,"400 S Orange Ave, South Orange Village, NJ 07079, USA"
Shri JJT University,1,28.176763,75.2455438,ChIJy5Rn5thDEzkRBjpaRHotR7M,"56GW+P63, Churu Road, Vidyanagari, Churela, Rajasthan 333010, India"
South Dakota Sate University,1,44.3191071,-96.78351819999999,ChIJ6dYH3_qiiYcRq09jmNaa46c,"1015 Campanile Ave, Brookings, SD 57007, USA"
South Dakota State University,1,44.3191071,-96.78351819999999,ChIJ6dYH3_qiiYcRq09jmNaa46c,"1015 Campanile Ave, Brookings, SD 57007, USA"
Southeastern University,2,28.0302029,-81.91796819999999,ChIJJV2gVQ4_3YgRtDmOv7lZXag,"1000 Longfellow Blvd, Lakeland, FL 33801, USA"
Southern Illinois University,6,37.7079717,-89.2229983,ChIJA_wI6TwSd4gR0zAAt4nEmJY,"Carbondale, IL 62901, USA"
Southern Illinois University Carbondale,1,37.7079717,-89.2229983,ChIJA_wI6TwSd4gR0zAAt4nEmJY,"Carbondale, IL 62901, USA"
"Southern Illinois University, Carbondale",1,37.7079717,-89.2229983,ChIJA_wI6TwSd4gR0zAAt4nEmJY,"Carbondale, IL 62901, USA"
Southern Methodist University,2,32.8412178,-96.78451749999999,ChIJFU7ARwSfToYRLlSZG7jKX8A,"Dallas, TX 75205, USA"
Southern New Hampshire University,2,43.0382166,-71.4493554,ChIJLWcsGJVF4okRnlf9v_TJ-Ro,"2500 N River Rd, Manchester, NH 03106, USA"
Southern Utah University,1,37.6764461,-113.0713001,ChIJfd_0871htYAR3Ee3JYI7pOg,"351 W University Blvd, Cedar City, UT 84720, USA"
Southwest Baptist University,2,37.5996797,-93.4094896,ChIJiazXa-W_xYcR3UL_DNoTa8k,"1600 University Ave, Bolivar, MO 65613, USA"
Southwestern College,2,32.6400996,-116.9978233,ChIJn-DmMZBP2YARlqY57F9xvjU,"900 Otay Lakes Rd, Chula Vista, CA 91910, USA"
St. Cloud State University,1,45.548639,-94.1515367,ChIJ7UudNHJgtFIR-HEH3x_g7mY,"720 4th Ave S, St Cloud, MN 56301, USA"
St. John's University,1,40.7201737,-73.79789079999999,ChIJ_6jZBP1gwokRpEiUKx2iUlE,"Address, 81-98 170th St, Jamaica, NY 11432, USA"
State University of New York at Albany,1,42.6842455,-73.8261034,ChIJNcvFFTsL3okRnp6AsL_tw8c,"1400 Washington Ave, Albany, NY 12222, USA"
Stetson University College of Law,1,27.7566725,-82.7179099,ChIJfa2_Vb_iwogRzEkd0h1yTIA,"1401 61st St S, Gulfport, FL 33707, USA"
Stevens Institute of Technology,1,40.744403,-74.0251573,ChIJTWpC695ZwokRloO5qV4pt1I,"1 Castle Point Terrace, Hoboken, NJ 07030, USA"
Stevenson University,1,39.4195499,-76.7802528,ChIJf4msIK0XyIkR9AmM6zFf69M,"Owings Mills, MD, USA"
Stony Brook University,2,40.90413849999999,-73.1237618,ChIJvzh05jM_6IkRhcy9aqUcTHM,"100 Nicolls Rd, Stony Brook, NY 11794, USA"
Strayer University,2,38.8016269,-77.08012339999999,ChIJhSwampixt4kRNk-04XADNSI,"2730 Eisenhower Ave, Alexandria, VA 22314, USA"
Syracuse University,2,43.0386502,-76.1336922,ChIJVcwsup_z2YkRTQhRUgaJYF4,"900 S Crouse Ave, Syracuse, NY 13244, USA"
Teachers College Columbia University,1,40.8101571,-73.9604571,ChIJJ4M-65n3wokR3gq5wjiqQ5k,"525 W 120th St, New York, NY 10027, USA"
Temple University,1,39.9811911,-75.1553563,ChIJDzmJJf-3xokR3i50d5pyWAU,"1801 N Broad St, Philadelphia, PA 19122, USA"
Texas A&M University,3,30.6186625,-96.3364251,ChIJAQDAM_eDRoYRyDvAuaS4R5c,"400 Bizzell St, College Station, TX 77840, USA"
Texas A&M University Commerce,2,33.2406645,-95.91041489999999,ChIJMyKWwSXGS4YR5KnMJcu1zUE,"2104 University Dr, Commerce, TX 75428, USA"
Texas Southern University,1,29.7214214,-95.35926909999999,ChIJgbfmvaa_QIYRK0s_xu9br2Y,"3100 Cleburne St, Houston, TX 77004, USA"
Texas State University,1,29.888411,-97.938351,ChIJ3yStNnCoXIYRkulAp54VF3E,"601 University Dr, San Marcos, TX 78666, USA"
Texas State University - San Marcos,1,29.888411,-97.938351,ChIJ3yStNnCoXIYRkulAp54VF3E,"601 University Dr, San Marcos, TX 78666, USA"
Texas Tech University,6,33.5844949,-101.8751391,ChIJR8ge8xPEQIYRSXiwt3SzLQU,"2500 Broadway W, Lubbock, TX 79409, USA"
Texas Woman's University,3,33.2272211,-97.12705199999999,ChIJYTdn0oXKTYYRHkAILqP-ojY,"304 Administration Dr, Denton, TX 76204, USA"
The Catholic University of America,1,38.9368811,-76.99869199999999,ChIJBadQTuXHt4kR_aRJlv1GKxY,"620 Michigan Ave NE, Washington, DC 20064, USA"
The Chicago School of Professional Psychology,1,41.8881532,-87.63371020000001,ChIJDSHRKLcsDogRDnZ718cjemM,"325 N Wells St, Chicago, IL 60654, USA"
Tiffin University,1,41.1196685,-83.1872281,ChIJnUS5HyDfO4gRsOnqA0Xnwis,"155 Miami St, Tiffin, OH 44883, USA"
Touro University,2,40.7566955,-73.9866995,ChIJwxdAKhFawokRGgiuL57deDQ,"3 Times Sq, New York, NY 10036, USA"
Trevecca Nazarene University,4,36.1425256,-86.7532686,ChIJteMO2w9mZIgRk0xzIIfxGYc,"333 Murfreesboro Pike, Nashville, TN 37210, USA"
Trident University,3,33.2786939,-111.8040692,ChIJW9LRW8Qu3YARads6x3YVO8k,"2200 E Germann Rd Suite 150, Chandler, AZ 85286, USA"
Trident University International,2,33.2786939,-111.8040692,ChIJW9LRW8Qu3YARads6x3YVO8k,"2200 E Germann Rd Suite 150, Chandler, AZ 85286, USA"
Troy University,2,31.80259259999999,-85.9571615,ChIJedLZw-XsjYgRn4N17d1Yec4,"600 University Ave, Troy, AL 36082, USA"
Tulane University,2,29.9407282,-90.12031669999999,ChIJb2UqgBClIIYREpD_Sj5oEak,"6823 St Charles Ave, New Orleans, LA 70118, USA"
Union Institute and University,2,44.2549165,-72.5682107,ChIJ7XylFPintUwRDLDcNpwxa8k,"62 Ridge St, Montpelier, VT 05602, USA"
University College Cork,1,51.893486,-8.492070499999999,ChIJI8O7gCOQREgRkVJeg_BLik0,"College Rd, University College, Cork, Ireland"
University at Albany,1,42.6842455,-73.8261034,ChIJNcvFFTsL3okRnp6AsL_tw8c,"1400 Washington Ave, Albany, NY 12222, USA"
"University at Albany, State University of New York",1,42.6842455,-73.8261034,ChIJNcvFFTsL3okRnp6AsL_tw8c,"1400 Washington Ave, Albany, NY 12222, USA"
University at Buffalo,1,42.999775,-78.7870456,ChIJi5sOAc5z04kRgrciX47w2sw,"134 Jacobs Hl, Buffalo, NY 14260, USA"
University of Advancing Technology,1,33.3777502,-111.9760175,ChIJf9_C318PK4cRfTJVlC4fz9k,"2625 W Baseline Rd, Tempe, AZ 85283, USA"
University of Akron,1,41.0753688,-81.5123424,ChIJbyeM79gpMYgRnELTRngZTwU,"302 E Buchtel Ave, Akron, OH 44325, USA"
University of Alabama,8,33.2114385,-87.5401002,ChIJuyDejJkChogREgmu26spDt8,"Tuscaloosa, AL 35487, USA"
University of Alabama at Birmingham,2,33.502086,-86.8051588,ChIJRxq4YekbiYgRS7BbCPlZxlE,"1720 University Blvd, Birmingham, AL 35294, USA"
University of Arizona,6,32.2318981,-110.9535407,ChIJTZpd7qpx1oYRZs9AZMBoWIw,"1200 E University Blvd, Tucson, AZ 85721, USA"
University of Arizona Global Campus,1,33.301001,-111.8418139,ChIJv_pbJ5Bj4ocR3zbG3wAPr7M,"180 S Arizona Ave Suite #301, Chandler, AZ 85225, USA"
University of Arkansas,2,36.0686895,-94.1748471,ChIJL_bwEOZuyYcRZyN-eDv5ohA,"Fayetteville, AR 72701, USA"
University of Arkansas Little Rock,1,34.7252717,-92.3378705,ChIJL_aUdFik0ocRvB5dKX0wEsE,"2801 S University Ave, Little Rock, AR 72204, USA"
University of Baltimore School of Law,1,39.305836,-76.615878,ChIJiyIVhZUEyIkR0ilX1fppySI,"1401 N Charles St, Baltimore, MD 21201, USA"
University of Buffalo,1,43.0018111,-78.78952389999999,ChIJnwQbJtJz04kRb_XET01paCg,"190 Founders Prom, Getzville, NY 14068, USA"
University of Calcutta,1,22.5750862,88.3629188,ChIJz187Ka13AjoRPVUBrMYqw1U,"87/1, College St, Calcutta University, College Square, Kolkata, West Bengal 700073, India"
University of California,1,37.8712141,-122.255463,ChIJwdcixRh3j4ARiTJrO-o0gNo,"Berkeley, CA, USA"
University of California - Irvine,1,33.6423814,-117.8416747,ChIJkb-SJQ7e3IAR7LfattDF-3k,"Irvine, CA 92697, USA"
University of California Davis,1,38.5382322,-121.7617125,ChIJP_qJdH_T6oARNIN-CCS7v-w,"1 Shields Ave, Davis, CA 95616, USA"
University of California Irvine,2,33.6423814,-117.8416747,ChIJkb-SJQ7e3IAR7LfattDF-3k,"Irvine, CA 92697, USA"
University of California San Diego,2,32.881168,-117.2343605,ChIJT69MQcQG3IARpz6Rifyqtu8,"9500 Gilman Dr, La Jolla, CA 92093, USA"
