university,count,lat,lng,place_id,formatted_address
"University of California, Irvine",1,33.6423814,-117.8416747,ChIJkb-SJQ7e3IAR7LfattDF-3k,"Irvine, CA 92697, USA"
"University of California, Los Angeles",1,34.0699182,-118.4438495,ChIJZQ9c8IW8woARN0gTXFiTqSU,"Los Angeles, CA 90095, USA"
"University of California, Santa Barbara",2,34.4139629,-119.848947,ChIJN0sx82c_6YARws62XH5rlU4,"Santa Barbara, CA 93106, USA"
University of Cambridge,1,38.7945952,-106.5348379,ChIJCzYy5IS16lQRQrfeQ5K5Oxw,United States
University of Central Florida,10,28.6024274,-81.2000599,ChIJX0kKal1o54gRq5vHs5Kb1V8,"4000 Central Florida Blvd, Orlando, FL 32816, USA"
University of Cincinnati,5,39.1329219,-84.51495039999999,ChIJJexly4qzQYgR_MXAgSe0SUI,"2600 Clifton Ave, Cincinnati, OH 45221, USA"
University of Colorado,5,40.0073499,-105.2659871,ChIJwR6cajTsa4cR2TH0qKTVKAM,"Boulder, CO 80309, USA"
University of Colorado Denver,1,39.7463596,-105.002342,ChIJ0y80fcV4bIcRlGBBOBQ0Kq4,"1201 Larimer St, Denver, CO 80204, USA"
University of Connecticut,2,41.81354150000001,-72.2452715,ChIJC-MFejmK5okR6oVsKUtvbLI,"352 Mansfield Rd, Storrs, CT 06269, USA"
University of Dallas,1,32.8462507,-96.9196041,ChIJBbyDadOCToYRhUJB-9eSsMY,"1845 E Northgate Dr, Irving, TX 75062, USA"
University of Delaware,3,39.6809151,-75.7523313,ChIJpelbVi6qx4kRceNYY0T-LsA,"210 S College Ave, Newark, DE 19716, USA"
University of Denver,2,39.6748442,-104.9652808,ChIJ6wsSaDx-bIcRKEQZYbJuSRA,"University, Denver, CO 80210, USA"
University of Fairfax,2,37.2997396,-80.0234938,ChIJNQs-ZhkMTYgR-ESorfUEBLs,"1813 E Main St, Salem, VA 24153, USA"
University of Florida,5,29.6465428,-82.3533266,ChIJdZLk-wyj6IgRhpg9FN7gbyA,"Gainesville, FL 32611, USA"
University of Georgia,3,33.9423394,-83.37242420000001,ChIJv6b7OGAT9ogRdO9Au2idhN8,"University of Georgia Chapel, Herty Dr, Athens, GA 30602, USA"
University of Hartford,2,41.7984942,-72.7138039,ChIJv3VY6jWr54kRF9vsAZnO8n4,"200 Bloomfield Ave, West Hartford, CT 06117, USA"
University of Houston,6,29.7204627,-95.34293190000001,ChIJmaG-jlq-QIYR50eCyn44nww,"4302 University Dr, Houston, TX 77004, USA"
University of Idaho,4,46.7288124,-117.0126084,ChIJ45eZeIYnoFQRbM2P2RtBZY8,"875 Perimeter Dr, Moscow, ID 83844, USA"
University of Illinois,2,40.1019523,-88.2271615,ChIJ6VUmqSTXDIgR-iZoBCUFPKU,"Champaign, IL, USA"
University of Illinois Chicago,1,41.8686034,-87.6484377,ChIJu8KXH-AsDogR3Nzbopo-A6Y,"1200 W Harrison St, Chicago, IL 60607, USA"
University of Illinois Springfield,1,39.7305338,-89.6176711,ChIJbaYhxwY8dYgR9Ur98QmTtSM,"One University Plaza, Springfield, IL 62703, USA"
University of Illinois at Chicago,5,41.8686034,-87.6484377,ChIJu8KXH-AsDogR3Nzbopo-A6Y,"1200 W Harrison St, Chicago, IL 60607, USA"
University of Illinois at Urbana-Champaign,2,40.1019523,-88.2271615,ChIJ6VUmqSTXDIgR-iZoBCUFPKU,"Champaign, IL, USA"
"University of Illinois, Urbana",1,40.1019523,-88.2271615,ChIJ6VUmqSTXDIgR-iZoBCUFPKU,"Champaign, IL, USA"
"University of Illinois, Urbana-Champaign",1,40.1019523,-88.2271615,ChIJ6VUmqSTXDIgR-iZoBCUFPKU,"Champaign, IL, USA"
University of Indianapolis,3,39.70957689999999,-86.13466919999999,ChIJIVAV5apba4gRx0uKXDFS38M,"1400 E Hanna Ave, Indianapolis, IN 46227, USA"
University of Iowa,6,41.66270780000001,-91.5549771,ChIJ__-_SfJB5IcRYTLnsT_j0Us,"Iowa City, IA 52242, USA"
University of Kansas,2,38.9543439,-95.2557961,ChIJc9ao8zJvv4cRKIIjqyFOcVM,"1450 Jayhawk Blvd, Lawrence, KS 66045, USA"
University of Kentucky,5,38.0306511,-84.5039697,ChIJZQxUxbZEQogRZ0KY7kqd_44,"Lexington, KY 40506, USA"
University of LaVerne,1,34.1002277,-117.7715774,ChIJ4b2qp00uw4ARfepBep1ZQ8E,"1950 3rd St, La Verne, CA 91750, USA"
University of Liverpool,1,53.40478239999999,-2.965299,ChIJV0GfmRkhe0gRto83aIXSpC0,"Foundation Building, Brownlow Hill, Liverpool L69 7ZX, UK"
University of Louisiana,1,30.211991,-92.019914,ChIJ9Rf3zpKcJIYRvduCalQ1hPM,"104 E University Ave, Lafayette, LA 70504, USA"
University of Louisiana Monroe,2,32.5313471,-92.068744,ChIJQ3ItlgdGLoYRZjwJ-xxiLws,"700 University Ave, Monroe, LA 71209, USA"
University of Louisiana at Lafayette,1,30.211991,-92.019914,ChIJ9Rf3zpKcJIYRvduCalQ1hPM,"104 E University Ave, Lafayette, LA 70504, USA"
University of Louisiana at Monroe,1,32.5313471,-92.068744,ChIJQ3ItlgdGLoYRZjwJ-xxiLws,"700 University Ave, Monroe, LA 71209, USA"
University of Louisville,1,38.2157954,-85.7614322,ChIJpcReaGYNaYgRU4n5sTByKDY,"2301 S 3rd St, Louisville, KY 40292, USA"
University of Maryland,2,38.9869183,-76.9425543,ChIJq6qaPr3Gt4kRmtrkpd2LjtQ,"College Park, MD 20742, USA"
University of Maryland Baltimore County,1,39.2553955,-76.7106829,ChIJy0u8mrUdyIkRPUDbqk2bEQc,"1000 Hilltop Cir, Baltimore, MD 21250, USA"
University of Maryland University College,3,38.9864552,-76.95399309999999,ChIJDZqcNo7Gt4kRHeOmxKShUiI,"3501 University Blvd E, Adelphi, MD 20783, USA"
University of Massachusetts Amherst,2,42.38655809999999,-72.5314278,ChIJZfjw5HPS5okRBY4UiWBY1qA,"300 Massachusetts Ave, Amherst, MA 01003, USA"
University of Memphis,5,35.119881,-89.93745190000001,ChIJuUWRH7GGf4gR02q9z8MFJEk,"3720 Alumni Ave, Memphis, TN 38152, USA"
University of Miami,1,25.7173947,-80.2781262,ChIJfTjGHwK42YgRzjHwQarPwDg,"1320 S Dixie Hwy, Coral Gables, FL 33146, USA"
University of Michigan,1,42.277145,-83.7382071,ChIJARfe5ziuPIgR45fpeFFOoVs,"500 S State St, Ann Arbor, MI 48109, USA"
University of Michigan Dearborn,1,42.31763429999999,-83.2320299,ChIJTwADdHQ1O4gRWHcjTefsvDc,"4901 Evergreen Rd, Dearborn, MI 48128, USA"
University of Minnesota,2,44.97399,-93.2277285,ChIJ_8cK92kts1IReJnfUqEXEuM,"Minneapolis, MN 55455, USA"
University of Minnesota - Twin Cities,1,44.9753541,-93.2330739,ChIJ9RzqMhQts1IRxoP6F31_DO0,"University of Minnesota - Twin Cities, Minneapolis, MN, USA"
University of Minnesota Duluth,2,46.8195917,-92.0831108,ChIJRQGCgSatr1IRjuusDnsdXWU,"1303 Ordean Ct, Duluth, MN 55812, USA"
University of Missouri,7,38.9403808,-92.32773750000001,ChIJOYftBZW33IcRSPsHnDIFg8E,"Columbia, MO 65211, USA"
University of Missouri - Kansas City,1,39.0333035,-94.577545,ChIJ856Hn5DvwIcRyBVAa2NC8JM,"5000 Holmes St, Kansas City, MO 64110, USA"
University of Missouri - St Louis,1,38.7092187,-90.3083223,ChIJH101H_M134cRrGJtadYdKuc,"1 University Blvd, St. Louis, MO 63121, USA"
University of Missouri St. Louis,1,38.7092187,-90.3083223,ChIJH101H_M134cRrGJtadYdKuc,"1 University Blvd, St. Louis, MO 63121, USA"
University of Montana,1,46.8619309,-113.9845969,ChIJyxWY8TPMXVMRv5rKRoVrKZw,"32 Campus Dr, Missoula, MT 59812, USA"
University of Nebraska,3,40.8201966,-96.70047629999999,ChIJvc2mUKe-locRjztC-SI8jV0,"1400 R St, Lincoln, NE 68588, USA"
University of Nebraska at Omaha,1,41.2580268,-96.010696,ChIJ-5r4wLuNk4cRT3hXWKWmvk0,"6001 Dodge St, Omaha, NE 68182, USA"
University of Nevada,1,39.5485651,-119.8156924,ChIJH9FLh9dGmYARGNb-koliheM,"1664 N Virginia St, Reno, NV 89557, USA"
University of Nevada Las Vegas,4,36.107496,-115.1435252,ChIJX-B-mQHFyIARxkJvHMEXgeM,"4505 S Maryland Pkwy, Las Vegas, NV 89154, USA"
University of New England,1,43.4582904,-70.3865402,ChIJhW93xEemskwRSnsYydkDJ0w,"11 Hills Beach Rd, Biddeford, ME 04005, USA"
University of New Hampshire,1,43.138948,-70.9370252,ChIJgW7jELyT4okRNrwKS0kIoT0,"105 Main St, Durham, NH 03824, USA"
University of New Orleans,1,30.0273134,-90.0680105,ChIJjeKZgi-pIIYR7TriS8y_I-I,"2000 Lakeshore Dr, New Orleans, LA 70148, USA"
University of North Carolina Chapel Hill,1,35.9049122,-79.0469134,ChIJ66oXy9LCrIkR4OCXZJfwO7M,"Chapel Hill, NC, USA"
University of North Carolina Greensboro,2,36.0689296,-79.8101976,ChIJl8BtURUZU4gRp5s1sVp3G6Q,"1400 Spring Garden St, Greensboro, NC 27412, USA"
University of North Carolina Wilmington,4,34.223874,-77.8696036,ChIJ3T69k_r0qYkRht53ow86K4U,"601 College Rd, Wilmington, NC 28403, USA"
University of North Carolina at Chapel Hill,2,35.9049122,-79.0469134,ChIJ66oXy9LCrIkR4OCXZJfwO7M,"Chapel Hill, NC, USA"
University of North Carolina at Charlotte,2,35.3074169,-80.73521219999999,ChIJVyOp0BocVIgR8yST8fdnP2s,"9201 University City Blvd, Charlotte, NC 28223, USA"
University of North Dakota,3,47.922891,-97.0768014,ChIJOybkamqBxlIRvjTIdOflCsw,"Grand Forks, ND 58202, USA"
University of North Florida,3,30.2661204,-81.50723140000001,ChIJU2DTHbRK5IgRUr0uDAtS8Pw,"1 UNF Dr., Jacksonville, FL 32224, USA"
University of North Texas,2,33.207488,-97.1525862,ChIJyY815HPKTYYRCmlH-kWfvQs,"1155 Union Cir, Denton, TX 76205, USA"
University of Northern Colorado,3,40.4027669,-104.700274,ChIJizSkwJqhbocRR7m-nM0r8ww,"501 W 20th St, Greeley, CO 80639, USA"
University of Notre Dame,1,41.7051917,-86.2351655,ChIJzTX8a1fNFogRt9mfZcvjK1o,"Holy Cross Dr, Notre Dame, IN 46556, USA"
University of Oklahoma,3,35.1987162,-97.4448963,ChIJu1B_5itosocRVB4EKYPPvko,"660 Parrington Oval, Norman, OK 73019, USA"
University of Phoenix,34,33.4113576,-112.0128352,ChIJLXqzSDgPK4cRpGaQ4KXbIrU,"4025 S Riverpoint Pkwy, Phoenix, AZ 85040, USA"
University of Pittsburgh,5,40.4444842,-79.9612831,ChIJH_Fa2SvyNIgRD60jDbYZ4VI,"4200 Fifth Ave, Pittsburgh, PA 15260, USA"
University of Redlands,1,34.0627062,-117.1632608,ChIJ4bbRzfJV24ARI6NJUAdlTc8,"1200 E Colton Ave, Redlands, CA 92373, USA"
University of Sarasota,1,27.3918952,-82.56282800000001,ChIJ7aqe730Vw4gRuAmSXmnkltk,"8350 N Tamiami Trl, Sarasota, FL 34243, USA"
University of South Alabama,2,30.6959406,-88.184236,ChIJyaTxdo2ym4gRJSXKvDgn710,"307 N University Blvd, Mobile, AL 36688, USA"
University of South Carolina,9,33.9937575,-81.0299186,ChIJG6ayLCi7-IgRTvV4IVRzvXg,"Columbia, SC 29208, USA"
University of South Carolina-Columbia,1,33.9937575,-81.0299186,ChIJG6ayLCi7-IgRTvV4IVRzvXg,"Columbia, SC 29208, USA"
University of South Dakota,3,42.7883015,-96.92533809999999,ChIJK45pYYlPjocRrGkM6HOVjHw,"414 E Clark St, Vermillion, SD 57069, USA"
University of South Florida,6,28.0622334,-82.4135057,ChIJ0__Gw77HwogRapBRXB509LE,"4202 E Fowler Ave, Tampa, FL 33620, USA"
University of Southern California,2,34.0223519,-118.285117,ChIJ7aVxnOTHwoARxKIntFtakKo,"Los Angeles, CA 90007, USA"
University of Southern Indiana,1,37.961764,-87.6774102,ChIJc1S25M7ScYgRzQ1gMnNAqQI,"8600 University Blvd, Evansville, IN 47712, USA"
University of Southern Mississippi,4,31.325997,-89.3320146,ChIJ11wV3pfenIgREh-jedFnSLs,"118 College Dr, Hattiesburg, MS 39406, USA"
University of St. Francis,2,41.5332096,-88.09758579999999,ChIJgYisoDFhDogRjj5Sormv5cU,"500 Wilcox St, Joliet, IL 60435, USA"
University of Stirling,1,56.146092,-3.9177579,ChIJ001rYO1iiEgRBT2mfmDCHNA,"Stirling FK9 4LA, UK"
University of Sunderland,1,54.9044161,-1.3811746,ChIJn3Pwii1hfkgRwwN_AX1unXQ,"Sunderland, UK"
University of Tampa,1,27.9468757,-82.46722659999999,ChIJ90AFeYbEwogR2VUs2R8iu0s,"401 W Kennedy Blvd, Tampa, FL 33606, USA"
University of Tennessee,7,35.9544013,-83.92945639999999,ChIJIW9KquAXXIgRTCm1SKcUSQo,"Knoxville, TN 37996, USA"
University of Tennessee Health Science Center,1,35.1408087,-90.03061609999999,ChIJ5b-gn2R-1YcRkDYdCuviBiM,"920 Madison Ave, Memphis, TN 38163, USA"
University of Texas,4,30.2850284,-97.7335226,ChIJt8-EJZu1RIYR3iFKF0_uMYE,"2515 Speedway, Austin, TX 78712, USA"
University of Texas Arlington,5,32.7292117,-97.11519709999999,ChIJTVbJq219ToYRarfIhLC-XGw,"701 S Nedderman Dr, Arlington, TX 76019, USA"
University of Texas Health Science Center,1,29.7029537,-95.4031995,ChIJrYUqx3LAQIYRaIkQm5BzMPs,"7000 Fannin St, Houston, TX 77030, USA"
University of Texas Medical Branch,1,29.3116372,-94.7775436,ChIJ8cALvzeeP4YRLPh4UfvffEU,"301 University Blvd, Galveston, TX 77555, USA"
University of Texas Rio Grande Valley,1,26.3081983,-98.17401579999999,ChIJTYynFUuiZYYRDPE5FvAb3Cw,"1201 W University Dr, Edinburg, TX 78539, USA"
University of Texas Southwestern Medical Center,1,32.8126061,-96.84225149999999,ChIJmeWIsAScToYRCxWy-DTqYy4,"5323 Harry Hines Blvd, Dallas, TX 75390, USA"
University of Texas at Arlington,1,32.7292117,-97.11519709999999,ChIJTVbJq219ToYRarfIhLC-XGw,"701 S Nedderman Dr, Arlington, TX 76019, USA"
University of Texas at Austin,1,30.2850284,-97.7335226,ChIJt8-EJZu1RIYR3iFKF0_uMYE,"2515 Speedway, Austin, TX 78712, USA"
University of Texas at El Paso,1,31.7731979,-106.5047208,ChIJ12KA7lpY54YRvOw3ZC-V-tE,"500 W University Ave, El Paso, TX 79968, USA"
University of Texas at San Antonio,2,29.5830733,-98.61987789999999,ChIJ3X9l1n1mXIYRDCc6PJBc5SQ,"1 UTSA Circle, San Antonio, TX 78249, USA"
University of Texas at Tyler,1,32.3150044,-95.2519974,ChIJmZM_6BfNSYYR1m-VIakoq7A,"3900 University Blvd, Tyler, TX 75799, USA"
University of Toledo,2,41.6578804,-83.6142374,ChIJn6btdMp4PIgRdbWVrQ87x_k,"2801 Bancroft St, Toledo, OH 43606, USA"
University of Tulsa,4,36.1520526,-95.94607529999999,ChIJM0KAdPzstocRBZORqOFl9K0,"800 S Tucker Dr, Tulsa, OK 74104, USA"
University of Utah,10,40.7649368,-111.8421021,ChIJG_NN6OpfUocRbgk63tD8lN0,"201 Presidents' Cir, Salt Lake City, UT 84112, USA"
University of Virginia,3,38.0335529,-78.5079772,ChIJ3cRJt0iGs4kRRliLzMIIUUA,"Charlottesville, VA, USA"
University of Washington,4,47.65671709999999,-122.3066181,ChIJ6zWFnZIUkFQRoyu4AXksdGs,"1410 NE Campus Pkwy, Seattle, WA 98195, USA"
University of West Georgia,1,33.575346,-85.1041219,ChIJj3iY6Xwvi4gR9xCBgyuwiYg,"1601 Maple St, Carrollton, GA 30118, USA"
University of Wisconsin,2,43.07551429999999,-89.4154526,ChIJHUh_CpWsB4gRZDpzkeBl4Mk,"500 Lincoln Dr, Madison, WI 53706, USA"
University of Wisconsin Milwaukee,2,43.078263,-87.8819686,ChIJjVDD1DIfBYgRobAZVgpkl5Q,"3203 N Downer Ave, Milwaukee, WI 53211, USA"
University of Wisconsin-Madison,1,43.07551429999999,-89.4154526,ChIJHUh_CpWsB4gRZDpzkeBl4Mk,"500 Lincoln Dr, Madison, WI 53706, USA"
University of Wisconsin-Milwaukee,1,43.078263,-87.8819686,ChIJjVDD1DIfBYgRobAZVgpkl5Q,"3203 N Downer Ave, Milwaukee, WI 53211, USA"
University of the Cumberlands,4,36.7367315,-84.1635877,ChIJU6cE7pfmXIgReaqyI0DDIWI,"6178 College Station Drive, Williamsburg, KY 40769, USA"
University of the District of Columbia,1,38.9446796,-77.06562939999999,ChIJVU_AKM_Jt4kRjiZH9N_eGiw,"4200 Connecticut Ave NW, Washington, DC 20008, USA"
Utah State University,2,41.745161,-111.8097425,ChIJ7Uuo731-VIcRHL1k1uZNQPw,"Old Main Hill, Logan, UT 84322, USA"
Valdosta State University,1,30.8491088,-83.2892073,ChIJaRTtXyBn7ogRnHzHxChmlS8,"1500 N Patterson St, Valdosta, GA 31698, USA"
Vanderbilt University,1,36.1447034,-86.8026551,ChIJR4DvpqRmZIgR1hU5F1UUUeo,"2201 West End Ave, Nashville, TN 37235, USA"
Vanderbuilt University,1,36.1447034,-86.8026551,ChIJR4DvpqRmZIgR1hU5F1UUUeo,"2201 West End Ave, Nashville, TN 37235, USA"
Villanova University,1,40.0368926,-75.3425785,ChIJDQ3h4FiVxokRTNPv3loGnqU,"800 Lancaster Ave, Villanova, PA 19085, USA"
Virginia Commonwealth University,1,37.5469205,-77.45416449999999,ChIJ_3Le1yMRsYkRyBAUiaYRWBc,"Richmond, VA 23284, USA"
Virginia Tech,4,37.22838429999999,-80.42341669999999,ChIJeZdL8BGVTYgR1ioWxRtS_ww,"Blacksburg, VA 24061, USA"
Virginia University of Lynchburg,4,37.3952224,-79.1515702,ChIJC48kNX7ZsokRPUwfADaIrcA,"2058 Garfield Ave, Lynchburg, VA 24501, USA"
Walden University,39,44.9812405,-93.2658063,ChIJi-2otpwys1IRFhENNRPWlUY,"100 Washington Square, 100 Washington Ave S Suite 1210, Minneapolis, MN 55401, USA"
Washington State University,3,46.7288927,-117.1468351,ChIJG2ipExyHn1QRTlIUZ65HEtw,"2425 Grimes Way, Pullman, WA 99164, USA"
Wayne State University,2,42.3591388,-83.06654619999999,ChIJQ9hCnbzSJIgRTl7fSYmWiLY,"42 W Warren Ave, Detroit, MI 48202, USA"
Webster University,3,38.5893479,-90.3439695,ChIJl_5ZzsnL2IcRjuMjqtcOnc0,"470 E Lockwood Ave, Webster Groves, MO 63119, USA"
West Virginia University,3,39.6480359,-79.9697147,ChIJ7dQgR3x7NYgRMNj61lX1ck0,"Morgantown, WV 26506, USA"
Western Carolina University,1,35.3090108,-83.1863612,ChIJ61tBzBQUWYgRepd-FOC9Nj4,"1 University Dr, Cullowhee, NC 28723, USA"
Western Governors University,70,40.6847421,-111.8698951,ChIJBVZvCm6KUocRoh4bYfH-h2M,"4001 S 700 E #300, Millcreek, UT 84107, USA"
Western Michigan University,1,42.2837337,-85.6102506,ChIJrScPrtt3F4gRW2PquYYXfME,"1903 W Michigan Ave, Kalamazoo, MI 49008, USA"
Western Washington University,1,48.7342877,-122.4866102,ChIJzRXJTMqjhVQRwPK6TN4mSag,"516 High St, Bellingham, WA 98225, USA"
Westminster College,3,41.119859,-80.332286,ChIJXc0-Y9KWM4gRTFs4HH5AwZk,"319 S Market St, New Wilmington, PA 16172, USA"
Wichita State University,1,37.7190782,-97.29152599999999,ChIJSYDXm-niuocR-2Sr9ilwbx4,"1845 Fairmount St, Wichita, KS 67260, USA"
Widener University,3,39.8615555,-75.3576496,ChIJfQxuOgjoxokRAu4ODIH1-_s,"One University Pl, Chester, PA 19013, USA"
Willamette University,1,44.9352335,-123.0307101,ChIJ8-6XLxX_v1QRA-zL7K58l0E,"900 State St, Salem, OR 97301, USA"
William Carey University,2,31.3039491,-89.2923028,ChIJXTu7zqzdnIgRPYlRnoaPklc,"710 William Carey Pkwy, Hattiesburg, MS 39401, USA"
William Howard Taft Univeristy,1,39.6924639,-104.9410049,ChIJvUTDoyx8bIcR2VN_koTkg1s,"1325 S Colorado Blvd Suite B-404, Denver, CO 80222, USA"
William Howard Taft University,1,39.6924639,-104.9410049,ChIJvUTDoyx8bIcR2VN_koTkg1s,"1325 S Colorado Blvd Suite B-404, Denver, CO 80222, USA"
William Woods University,1,38.86045379999999,-91.9490745,ChIJe3rmNBRZ24cR8K7-WYSF5yc,"1 University Ave, Fulton, MO 65251, USA"
Wilmington University,2,39.6820414,-75.5864299,ChIJ1QxWSLADx4kRdXNjTz_d6d4,"320 N Dupont Hwy, New Castle, DE 19720, USA"
Yildiz Technical University,1,41.0520861,29.0106553,ChIJayli1q-3yhQRN8TakoQIjIM,"Yıldız, Barbaros Blv., 34349 Beşiktaş/İstanbul, Türkiye"
